date,channel,sample
1657011578.400291,3,0.11269540072158435
1657011578.401199,0,-0.01987093643524851
1657011578.401503,1,-0.20564835555990868
1657011578.40174,2,-0.9269199579561445
1657011578.401901,3,-0.07861843155579606
1657011578.402645,0,-0.24286535508653806
1657011578.402814,1,-0.26870194979923845
1657011578.402983,2,-1.468873289905897
1657011578.403152,3,-0.2268712726453419
1657011578.403896,0,-0.3868120970572999
1657011578.404065,1,-0.3348313291234142
1657011578.404233,2,-1.7619956084916595
1657011578.404402,3,-0.320375139224641
1657011578.405146,0,-0.48000838512811406
1657011578.405315,1,-0.3812756839045779
1657011578.405484,2,-1.7826033685601228
1657011578.405653,3,-0.3468268909543113
1657011578.406397,0,-0.5067677153662693
1657011578.406566,1,-0.3938864027524449
1657011578.406735,2,-1.6595719651663092
1657011578.406904,3,-0.37358622119246476
1657011578.407647,0,-0.5000009881796093
1657011578.407817,1,-0.3855817830233619
1657011578.407989,2,-1.1173110547080718
1657011578.408157,3,-0.25885943752773244
1657011578.4089,0,-0.403113758006981
1657011578.409069,1,-0.3609755023445995
1657011578.409247,2,-0.6018094744879914
1657011578.409416,3,-0.18319512444053743
1657011578.410159,0,-0.2911551809186097
1657011578.410337,1,-0.327449444919786
1657011578.410506,2,0.26248613435355495
1657011578.410674,3,-0.017717886875857403
1657011578.411418,0,-0.11921879467575458
1657011578.411587,1,-0.2776217265452896
1657011578.411756,2,0.8834871429838316
1657011578.411925,3,0.10193015292462704
1657011578.412669,0,0.026573418345916977
1657011578.412838,1,-0.22717885115382686
1657011578.413007,2,1.4303617310693362
1657011578.413177,3,0.24679963042084374
1657011578.41392,0,0.16682921821486296
1657011578.414089,1,-0.17704355427084728
1657011578.414258,2,1.7142566944005626
1657011578.414428,3,0.3430717035765021
1657011578.41517,0,0.263408869879008
1657011578.415339,1,-0.1376735051848268
1657011578.415508,2,1.7299431983332738
1657011578.415677,3,0.36890829828920246
1657011578.41642,0,0.2935515637104924
1657011578.416589,1,-0.11706574511636347
1657011578.416758,2,1.5989147537188622
1657011578.416927,3,0.3870554302897915
1657011578.417671,0,0.2750968532014202
1657011578.41784,1,-0.11645058809939357
1657011578.418011,2,1.0554235292266867
1657011578.41818,3,0.2806332663541422
1657011578.418924,0,0.16406101163850373
1657011578.419092,1,-0.14136444728664088
1657011578.419261,2,0.5319249077860082
1657011578.41943,3,0.20250832519907114
1657011578.420173,0,0.053640327092555395
1657011578.420343,1,-0.1782738683047853
1657011578.420513,2,-0.3209902962416109
1657011578.420682,3,0.03979929421075212
1657011578.421425,0,-0.11491269555697059
1657011578.421594,1,-0.233330421323517
1657011578.421763,2,-0.9398382553124947
1657011578.421932,3,-0.08446242321700126
1657011578.422675,0,-0.26070490857864037
1657011578.422844,1,-0.2939233874949707
1657011578.423013,2,-1.482406744279217
1657011578.423182,3,-0.2284091651877631
1657011578.423925,0,-0.3981925018712289
1657011578.424095,1,-0.3452889984118883
1657011578.424264,2,-1.7659941291019585
1657011578.424443,3,-0.3225281887840321
1657011578.425186,0,-0.48308417021296
1657011578.425355,1,-0.36774222953125957
1657011578.425524,2,-1.7807578975092149
1657011578.425693,3,-0.34651931244582634
1657011578.426435,0,-0.5196860127226195
1657011578.426605,1,-0.38435146898942385
1657011578.426773,2,-1.6481915603523802
1657011578.426942,3,-0.36282097339550745
1657011578.427695,0,-0.5024616162474853
1657011578.427864,1,-0.3868120970572999
1657011578.428045,2,-1.0982411871820315
1657011578.428215,3,-0.25732154498531123
1657011578.428959,0,-0.391733353193052
1657011578.429128,1,-0.36374370892096053
1657011578.429297,2,-0.5682834170631761
1657011578.429466,3,-0.17735113277933046
1657011578.430209,0,-0.2690095283077234
1657011578.430378,1,-0.327449444919786
1657011578.430547,2,0.2920136711680694
1657011578.430716,3,-0.01433452328252649
1657011578.431459,0,-0.09584282803093025
1657011578.431628,1,-0.27423836295196047
1657011578.431797,2,0.8991736469165428
1657011578.431966,3,0.10869688011128709
1657011578.432708,0,0.0407220297362052
1657011578.432877,1,-0.22318033054352782
1657011578.433046,2,1.4494315985953783
1657011578.433215,3,0.2498754155056897
1657011578.433958,0,0.1757489949609159
1657011578.434128,1,-0.1718147196266102
1657011578.434296,2,1.7157945869429838
1657011578.434465,3,0.34245654655953217
1657011578.435209,0,0.26094824181113196
1657011578.435378,1,-0.13521287711695074
1657011578.435556,2,1.7271749917569128
1657011578.435724,3,0.37444471144192626
1657011578.436468,0,0.2880151505577704
1657011578.436637,1,-0.1284461499302907
1657011578.436805,2,1.581690357243728
1657011578.436974,3,0.3858251162558535
1657011578.437717,0,0.26740739048930706
1657011578.437886,1,-0.13182951352361982
1657011578.43807,2,1.0335854551242853
1657011578.43824,3,0.2781726382862644
1657011578.438983,0,0.15975491251971974
1657011578.439161,1,-0.14567054640542487
1657011578.439331,2,0.49040180914059484
1657011578.4395,3,0.2000476971311933
1657011578.440243,0,0.03641593061742121
1657011578.440412,1,-0.17704355427084728
1657011578.440581,2,-0.3695877005821657
1657011578.440749,3,0.035185616583481405
1657011578.441493,0,-0.13921139772724977
1657011578.441662,1,-0.2299470577301861
1657011578.441831,2,-0.968443056601556
1657011578.442,3,-0.09153672891214626
1657011578.442743,0,-0.28008235461316566
1657011578.442912,1,-0.28223540417255855
1657011578.443081,2,-1.5162403802125155
1657011578.44325,3,-0.2370213634253311
1657011578.443993,0,-0.4148017413293932
1657011578.444162,1,-0.3339085935979611
1657011578.444331,2,-1.7693774926952877
1657011578.4445,3,-0.318837246682218
1657011578.445243,0,-0.4938494180099191
1657011578.445412,1,-0.3702028575991356
1657011578.445581,2,-1.7795275834752786
1657011578.44575,3,-0.3539011966494563
1657011578.446492,0,-0.5178405416717133
1657011578.446661,1,-0.39142577468456885
1657011578.44683,2,-1.62912169282634
1657011578.446999,3,-0.36804980803974274
1657011578.447741,0,-0.4836993272299299
1657011578.447911,1,-0.3889651466166928
1657011578.448081,2,-1.0831698402662902
1657011578.44825,3,-0.25240028884955734
1657011578.448993,0,-0.3754316922433727
1657011578.449163,1,-0.36128308085308447
1657011578.449332,2,-0.5449074504183518
1657011578.449501,3,-0.17612081874539243
1657011578.450244,0,-0.2699322638331765
1657011578.450413,1,-0.32498881685190817
1657011578.450582,2,0.3178502658807698
1657011578.450751,3,-0.003569275485569179
1657011578.451495,0,-0.09922619162425939
1657011578.451664,1,-0.2733156274265074
1657011578.451833,2,0.9105540517304718
1657011578.452011,3,0.1114650866876481
1657011578.452754,0,0.04595086438044227
1657011578.452923,1,-0.22225759501807474
1657011578.453092,2,1.4734227222571725
1657011578.45327,3,0.2612558203196169
1657011578.454013,0,0.18682182126635816
1657011578.454182,1,-0.18257996742356752
1657011578.454351,2,1.7179476365023767
1657011578.45452,3,0.3430717035765021
1657011578.455263,0,0.26248613435355495
1657011578.455432,1,-0.14874633149026906
1657011578.455602,2,1.7253295207060066
1657011578.455771,3,0.3747522899504112
1657011578.456514,0,0.2855545224898943
1657011578.456683,1,-0.12167942274363064
1657011578.456852,2,1.5672341673449548
1657011578.457021,3,0.37536744696737756
1657011578.457765,0,0.25848761374325413
1657011578.457946,1,-0.11552785257394049
1657011578.458126,2,1.012054959530369
1657011578.458296,3,0.2707907540826362
1657011578.459039,0,0.14714419367185272
1657011578.459208,1,-0.14074929026967098
1657011578.459377,2,0.46118185083456353
1657011578.459546,3,0.19235823441908195
1657011578.460288,0,0.031494674481669094
1657011578.460457,1,-0.17950418233872334
1657011578.460626,2,-0.39788492336274395
1657011578.460795,3,0.022574897735616162
1657011578.461538,0,-0.1425947613205789
1657011578.461707,1,-0.23240768579806215
1657011578.461876,2,-0.9810537754494231
1657011578.462044,3,-0.09676556355638333
1657011578.462788,0,-0.2825429826810417
1657011578.462966,1,-0.28654150329134254
1657011578.463135,2,-1.5399239253658248
1657011578.463304,3,-0.24717145420532027
1657011578.464047,0,-0.4148017413293932
1657011578.464216,1,-0.33944500675068134
1657011578.464385,2,-1.7699926497122576
1657011578.464555,3,-0.31945240369918615
1657011578.465298,0,-0.478778071094176
1657011578.465467,1,-0.3726634856670117
1657011578.465637,2,-1.7789124264583087
1657011578.465806,3,-0.35021025454764043
1657011578.466549,0,-0.49938583116263935
1657011578.466719,1,-0.38804241109123794
1657011578.466888,2,-1.6125124533681738
1657011578.467057,3,-0.3548239321749076
1657011578.4678,0,-0.4852372197723511
1657011578.46798,1,-0.3855817830233619
1657011578.468149,2,-1.057640824062073
1657011578.468318,3,-0.24532598315441412
1657011578.469061,0,-0.3775847418027638
1657011578.46923,1,-0.3603603453276314
1657011578.469399,2,-0.5039995087899083
1657011578.469568,3,-0.1684313560332793
1657011578.470311,0,-0.26008975156167224
1657011578.47048,1,-0.3345237506149292
1657011578.470649,2,0.36152641408557606
1657011578.470818,3,-0.0004934904007232177
1657011578.47156,0,-0.08999883636972328
1657011578.471729,1,-0.2846960322404346
1657011578.471899,2,0.9391588530195332
1657011578.472067,3,0.12038486343369925
1657011578.47281,0,0.04994938499073953
1657011578.47298,1,-0.22871674369624984
1657011578.473149,2,1.499566895478356
1657011578.473404,3,0.2787877953032343
1657011578.474149,0,0.18036267258818306
1657011578.474319,1,-0.16996924857570228
1657011578.474488,2,1.7194855290447997
1657011578.474657,3,0.339380761474688
1657011578.475402,0,0.25387393611598696
1657011578.475571,1,-0.13429014159149588
1657011578.47574,2,1.7234840496550987
1657011578.475909,3,0.3812114386285863
1657011578.476653,0,0.277557481269298
1657011578.476822,1,-0.11675816660787675
1657011578.476992,2,1.5106397217838001
1657011578.477162,3,0.36798556276375116
1657011578.477906,0,0.24618447340387384
1657011578.478077,1,-0.12383247230302175
1657011578.478245,2,0.9640727122067805
1657011578.478415,3,0.26094824181113196
1657011578.479158,0,0.14652903665488637
1657011578.479327,1,-0.15120695955814512
1657011578.479496,2,0.38951605835766756
1657011578.479665,3,0.1815929866221211
1657011578.480408,0,0.034878038075000006
1657011578.480577,1,-0.18688606654235151
1657011578.480747,2,-0.4766250215347849
1657011578.480916,3,0.009656600379265967
1657011578.481659,0,-0.14290233982906386
1657011578.481828,1,-0.23855925596775407
1657011578.481997,2,-1.0333421218917938
1657011578.482166,3,-0.10507018328546458
1657011578.482921,0,-0.2874642388167956
1657011578.48309,1,-0.2896172883761867
1657011578.483259,2,-1.5882137511978964
1657011578.483429,3,-0.2576291234937962
1657011578.484172,0,-0.4252594106178673
1657011578.484341,1,-0.3406753207846194
1657011578.484511,2,-1.7739911703225566
1657011578.48468,3,-0.3182220896652481
1657011578.485423,0,-0.48492964126386795
1657011578.485592,1,-0.37512411373488774
1657011578.485761,2,-1.7752214843564946
1657011578.48593,3,-0.3597451883106615
1657011578.486673,0,-0.5092283434341454
1657011578.486843,1,-0.403113758006981
1657011578.487012,2,-1.5617619994682261
1657011578.487181,3,-0.34590415542885644
1657011578.487931,0,-0.476009864517815
1657011578.488101,1,-0.39726976634577404
1657011578.488271,2,-1.0099661552469694
1657011578.48844,3,-0.24071230552714518
1657011578.489184,0,-0.3702028575991356
1657011578.489353,1,-0.35574666770036245
1657011578.489522,2,-0.43233371631301054
1657011578.489691,3,-0.15582063718541406
1657011578.490434,0,-0.26316553664651643
1657011578.490603,1,-0.3154538830888871
1657011578.490773,2,0.4371907271727711
1657011578.490958,3,0.017038484582894142
1657011578.491701,0,-0.08477000172548621
1657011578.49187,1,-0.26439585068045446
1657011578.492039,2,0.9960608770891728
1657011578.492218,3,0.13422589631550252
1657011578.492962,0,0.05487064112649165
1657011578.49313,1,-0.21364539678050676
1657011578.493299,2,1.5561613410395125
1657011578.493468,3,0.2880151505577704
1657011578.494212,0,0.19697191204634912
1657011578.494381,1,-0.1641252569144971
1657011578.49455,2,1.7204082645702545
1657011578.494719,3,0.3399959184916579
1657011578.495462,0,0.2627937128620399
1657011578.495631,1,-0.1333674060660428
1657011578.4958,2,1.7219461571126775
1657011578.495969,3,0.38151901713707126
1657011578.496712,0,0.2950894562529154
1657011578.496881,1,-0.11552785257394049
1657011578.49706,2,1.4857258625965528
1657011578.497229,3,0.36244914961102737
1657011578.497975,0,0.2541815146244719
1657011578.498145,1,-0.12167942274363064
1657011578.498313,2,0.9394664315280181
1657011578.498482,3,0.25664214269234975
1657011578.499225,0,0.1422229375361006
1657011578.499394,1,-0.14843875298178588
1657011578.499563,2,0.34737780269528606
1657011578.499732,3,0.17236563136758676
1657011578.500476,0,0.016115749057441064
1657011578.500645,1,-0.18873153759325945
1657011578.500814,2,-0.5116889715020214
1657011578.500982,3,0.0010444021416979865
1657011578.501726,0,-0.15305243060905305
1657011578.501895,1,-0.2456335616628973
1657011578.502064,2,-1.061024187655402
1657011578.502232,3,-0.11337480301454761
1657011578.502975,0,-0.2902324453931566
1657011578.503144,1,-0.304688635291928
1657011578.503313,2,-1.6091290897748447
1657011578.503482,3,-0.2733156274265074
1657011578.504226,0,-0.4298730882451345
1657011578.504396,1,-0.35513151068339255
1657011578.504565,2,-1.7718381207631637
1657011578.504734,3,-0.32283576729251706
1657011578.505477,0,-0.49507973204385713
1657011578.505646,1,-0.37358622119246476
1657011578.505815,2,-1.7758366413734628
1657011578.505984,3,-0.36128308085308447
1657011578.506728,0,-0.5221466407904956
1657011578.506897,1,-0.38865756810820784
1657011578.507066,2,-1.5396163468573398
1657011578.507235,3,-0.34282837034401226
1657011578.50798,0,-0.48308417021296
1657011578.50815,1,-0.38281357644700087
1657011578.508318,2,-0.9933569157888051
1657011578.508487,3,-0.23517589237442493
1657011578.509231,0,-0.37358622119246476
1657011578.5094,1,-0.35574666770036245
1657011578.509569,2,-0.3997303944136519
1657011578.509738,3,-0.14813117447330093
1657011578.510481,0,-0.25147755332410426
1657011578.51065,1,-0.318837246682218
1657011578.510819,2,0.46241216486850156
1657011578.510988,3,0.019191534142287026
1657011578.511741,0,-0.06262434911459991
1657011578.511911,1,-0.2634731151550014
1657011578.512079,2,1.015438323123698
1657011578.512249,3,0.13607136736641046
1657011578.512992,0,0.07886176478828766
1657011578.513161,1,-0.21149234722111565
1657011578.51333,2,1.5693872169043477
1657011578.513499,3,0.2920136711680694
1657011578.514242,0,0.21388873001299835
1657011578.514411,1,-0.15920400077874497
1657011578.51458,2,1.7170249009769236
1657011578.514749,3,0.3430717035765021
1657011578.515493,0,0.2643316054044611
1657011578.515662,1,-0.12875372843877564
1657011578.515831,2,1.7197931075532846
1657011578.516,3,0.3855175377473685
1657011578.516743,0,0.28955304310019514
1657011578.516911,1,-0.11368238152303256
1657011578.51708,2,1.4783439783929246
1657011578.517249,3,0.36521735618739015
1657011578.517994,0,0.24895267998023485
1657011578.518163,1,-0.1269082573878677
1657011578.518341,2,0.927470869697121
1657011578.51851,3,0.25848761374325413
1657011578.519253,0,0.14160778051913248
1657011578.519423,1,-0.16258736437207233
1657011578.519592,2,0.3280003566607608
1657011578.51976,3,0.16590648268941166
1657011578.520504,0,0.015193013531987987
1657011578.520673,1,-0.20164983494960964
1657011578.520843,2,-0.5255300043838265
1657011578.521011,3,0.0007368236332148115
1657011578.521754,0,-0.16227978586358915
1657011578.521923,1,-0.24471082613744422
1657011578.522092,2,-1.0754803775541752
1657011578.522262,3,-0.11398996003151751
1657011578.523005,0,-0.3037658997664767
1657011578.523183,1,-0.29084760241012475
1657011578.523352,2,-1.627276221775432
1657011578.523521,3,-0.27147015637559946
1657011578.524265,0,-0.4461747491948156
1657011578.524434,1,-0.34282837034401226
1657011578.524603,2,-1.7690699141868045
1657011578.524772,3,-0.32345092430948696
1657011578.525515,0,-0.5000009881796093
1657011578.525684,1,-0.37512411373488774
1657011578.525861,2,-1.7758366413734628
1657011578.52603,3,-0.3695877005821657
1657011578.526774,0,-0.5224542192989805
1657011578.526942,1,-0.3938864027524449
1657011578.527111,2,-1.5226995288906906
1657011578.52728,3,-0.3409828992931043
1657011578.528034,0,-0.4704734513650948
1657011578.528203,1,-0.3855817830233619
1657011578.528372,2,-0.9699809491439808
1657011578.528542,3,-0.23302284281503205
1657011578.529285,0,-0.35205572559854836
1657011578.529454,1,-0.35420877515793947
1657011578.529623,2,-0.3634361304124756
1657011578.529792,3,-0.14751601745633103
1657011578.530535,0,-0.23179252878109402
1657011578.530704,1,-0.3142235690549491
1657011578.530873,2,0.49163212317453464
1657011578.531042,3,0.027803732379855006
1657011578.531786,0,-0.058933407012784045
1657011578.531964,1,-0.2603973300701554
1657011578.532133,2,1.0400446038024604
1657011578.532301,3,0.1428380945530705
1657011578.533045,0,0.0785541862798027
1657011578.533214,1,-0.2105696116956608
1657011578.533383,2,1.589379819955841
1657011578.533552,3,0.3000107123886675
1657011578.534295,0,0.21757967211481244
1657011578.534465,1,-0.1711995626096403
1657011578.534634,2,1.7142566944005626
1657011578.534804,3,0.343686860593472
1657011578.535547,0,0.2698680185571849
1657011578.535716,1,-0.14320991833754704
1657011578.535886,2,1.7197931075532846
1657011578.536055,3,0.3861326947643384
1657011578.536797,0,0.2892454645917102
1657011578.536966,1,-0.11860363765878468
1657011578.537135,2,1.4571210613074914
1657011578.537304,3,0.3599885215431531
1657011578.538058,0,0.23172828350510244
1657011578.538227,1,-0.12014153020120766
1657011578.538397,2,0.9037873245438117
1657011578.538566,3,0.25049057252265783
1657011578.539309,0,0.12100002045066738
1657011578.539478,1,-0.150591802541177
1657011578.539647,2,0.2941667207274623
1657011578.539816,3,0.16375343313001878
1657011578.540569,0,-0.0032616969770842275
1657011578.540738,1,-0.1918073226781054
1657011578.540907,2,-0.564592474961362
1657011578.541076,3,-0.006645060570413364
1657011578.541819,0,-0.18011933935569147
1657011578.541988,1,-0.2484017682392583
1657011578.542158,2,-1.1037776003347535
1657011578.542328,3,-0.12998404247271367
1657011578.543071,0,-0.3068416848513209
1657011578.543241,1,-0.30007495766466086
1657011578.543409,2,-1.6469612463184422
1657011578.543578,3,-0.28223540417255855
1657011578.544321,0,-0.43356403034695035
1657011578.54449,1,-0.3480572049882493
1657011578.544685,2,-1.7684547571698346
1657011578.544854,3,-0.32222061027554716
1657011578.545597,0,-0.486159955297806
1657011578.545766,1,-0.37573927075185765
1657011578.545935,2,-1.7742987488310398
1657011578.546104,3,-0.36589675848035164
1657011578.546848,0,-0.5156874921123205
1657011578.547017,1,-0.39081061766759895
